TIME,ARB
0.001884615,-0.3643
0.001886538,0.3424
0.001888462,-0.3221
0.001890385,0.3223
0.001892308,-0.2899
0.001894231,0.2578
0.001896154,-0.2899
0.001898077,0.2041
0.0019,-0.2202
0.001901923,0.2239
0.001903846,-0.1717
0.001905769,0.2285
0.001907692,-0.1645
0.001909615,0.2578
0.001911538,-0.5
0.001913462,0.1827
0.001915385,0.2793
0.001917308,-0.3436
0.001919231,0.3652
0.001921154,-0.4295
0.001923077,0.4082
0.001925,-0.3758
0.001926923,0.3437
0.001928846,-0.4197
0.001930769,0.4189
0.001932692,-0.3752
0.001934615,0
0.001936538,0.2149
0.001938462,-0.3973
0.001940385,0.4404
0.001942308,-0.4008
0.001944231,0.4082
0.001946154,-0.4295
0.001948077,0.4082
0.00195,-0.4295
0.001951923,0.414
0.001953846,-0.4018
0.001955769,0.3867
0.001957692,-0.4295
0.001959615,0.4032
0.001961538,-0.3865
0.001963462,0.3867
0.001965385,-0.3968
0.001967308,0.352
0.001969231,-0.4078
0.001971154,0.3652
0.001973077,-0.3597
0.001975,0.3545
0.001976923,-0.3328
0.001978846,0.3385
0.001980769,-0.3534
0.001982692,0.3224
0.001984615,-0.3643
0.001986538,0.3424
0.001988462,-0.3221
0.001990385,0.3223
0.001992308,-0.2899
0.001994231,0.2578
0.001996154,-0.2899
0.001998077,0.2041
0.002,-0.2202
0.002001923,0.2239
0.002003846,-0.1717
0.002005769,0.2285
0.002007692,-0.1645
0.002009615,0.2578
0.002011538,-0.5
0.002013462,0.1827
0.002015385,0.2793
0.002017308,-0.3436
0.002019231,0.3652
0.002021154,-0.4295
0.002023077,0.4082
0.002025,-0.3758
0.002026923,0.3437
0.002028846,-0.4197
0.002030769,0.4189
0.002032692,-0.3752
0.002034615,0
0.002036538,0.2149
0.002038462,-0.3973
0.002040385,0.4404
0.002042308,-0.4008
0.002044231,0.4082
0.002046154,-0.4295
0.002048077,0.4082
0.00205,-0.4295
0.002051923,0.414
0.002053846,-0.4018
0.002055769,0.3867
0.002057692,-0.4295
0.002059615,0.4032
0.002061538,-0.3865
0.002063462,0.3867
0.002065385,-0.3968
0.002067308,0.352
0.002069231,-0.4078
0.002071154,0.3652
0.002073077,-0.3597
0.002075,0.3545
0.002076923,-0.3328
0.002078846,0.3385
0.002080769,-0.3534
0.002082692,0.3224
0.002084615,-0.3643
0.002086538,0.3424
0.002088462,-0.3221
0.002090385,0.3223
0.002092308,-0.2899
0.002094231,0.2578
0.002096154,-0.2899
0.002098077,0.2041
0.0021,-0.2202
0.002101923,0.2239
0.002103846,-0.1717
0.002105769,0.2285
0.002107692,-0.1645
0.002109615,0.2578
0.002111538,-0.5
0.002113462,0.1827
0.002115385,0.2793
0.002117308,-0.3436
0.002119231,0.3652
0.002121154,-0.4295
0.002123077,0.4082
0.002125,-0.3758
0.002126923,0.3437
0.002128846,-0.4197
0.002130769,0.4189
0.002132692,-0.3752
0.002134615,0
0.002136538,0.2149
0.002138462,-0.3973
0.002140385,0.4404
0.002142308,-0.4008
0.002144231,0.4082
0.002146154,-0.4295
0.002148077,0.4082
0.00215,-0.4295
0.002151923,0.414
0.002153846,-0.4018
0.002155769,0.3867
0.002157692,-0.4295
0.002159615,0.4032
0.002161538,-0.3865
0.002163462,0.3867
0.002165385,-0.3968
0.002167308,0.352
0.002169231,-0.4078
0.002171154,0.3652
0.002173077,-0.3597
0.002175,0.3545
0.002176923,-0.3328
0.002178846,0.3385
0.002180769,-0.3534
0.002182692,0.3224
0.002184615,-0.3643
0.002186538,0.3424
0.002188462,-0.3221
0.002190385,0.3223
0.002192308,-0.2899
0.002194231,0.2578
0.002196154,-0.2899
0.002198077,0.2041
0.0022,-0.2202
0.002201923,0.2239
0.002203846,-0.1717
0.002205769,0.2285
0.002207692,-0.1645
0.002209615,0.2578
0.002211538,-0.5
0.002213462,0.1827
0.002215385,0.2793
0.002217308,-0.3436
0.002219231,0.3652
0.002221154,-0.4295
0.002223077,0.4082
0.002225,-0.3758
0.002226923,0.3437
0.002228846,-0.4197
0.002230769,0.4189
0.002232692,-0.3752
0.002234615,0
0.002236538,0.2149
0.002238462,-0.3973
0.002240385,0.4404
0.002242308,-0.4008
0.002244231,0.4082
0.002246154,-0.4295
0.002248077,0.4082
0.00225,-0.4295
0.002251923,0.414
0.002253846,-0.4018
0.002255769,0.3867
0.002257692,-0.4295
0.002259615,0.4032
0.002261538,-0.3865
0.002263462,0.3867
0.002265385,-0.3968
0.002267308,0.352
0.002269231,-0.4078
0.002271154,0.3652
0.002273077,-0.3597
0.002275,0.3545
0.002276923,-0.3328
0.002278846,0.3385
0.002280769,-0.3534
0.002282692,0.3224
0.002284615,-0.3643
0.002286538,0.3424
0.002288462,-0.3221
0.002290385,0.3223
0.002292308,-0.2899
0.002294231,0.2578
0.002296154,-0.2899
0.002298077,0.2041
0.0023,-0.2202
0.002301923,0.2239
0.002303846,-0.1717
0.002305769,0.2285
0.002307692,-0.1645
0.002309615,0.2578
0.002311538,-0.5
0.002313462,0.1827
0.002315385,0.2793
0.002317308,-0.3436
0.002319231,0.3652
0.002321154,-0.4295
0.002323077,0.4082
0.002325,-0.3758
0.002326923,0.3437
0.002328846,-0.4197
0.002330769,0.4189
0.002332692,-0.3752
0.002334615,0
0.002336538,0.2149
0.002338462,-0.3973
0.002340385,0.4404
0.002342308,-0.4008
0.002344231,0.4082
0.002346154,-0.4295
0.002348077,0.4082
0.00235,-0.4295
0.002351923,0.414
0.002353846,-0.4018
0.002355769,0.3867
0.002357692,-0.4295
0.002359615,0.4032
0.002361538,-0.3865
0.002363462,0.3867
0.002365385,-0.3968
0.002367308,0.352
0.002369231,-0.4078
0.002371154,0.3652
0.002373077,-0.3597
0.002375,0.3545
0.002376923,-0.3328
0.002378846,0.3385
0.002380769,-0.3534
0.002382692,0.3224
0.002384615,-0.3643
0.002386538,0.3424
0.002388462,-0.3221
0.002390385,0.3223
0.002392308,-0.2899
0.002394231,0.2578
0.002396154,-0.2899
0.002398077,0.2041
0.0024,-0.2202
0.002401923,0.2239
0.002403846,-0.1717
0.002405769,0.2285
0.002407692,-0.1645
0.002409615,0.2578
0.002411538,-0.5
0.002413462,0.1827
0.002415385,0.2793
0.002417308,-0.3436
0.002419231,0.3652
0.002421154,-0.4295
0.002423077,0.4082
0.002425,-0.3758
0.002426923,0.3437
0.002428846,-0.4197
0.002430769,0.4189
0.002432692,-0.3752
0.002434615,0
0.002436538,0.2149
0.002438462,-0.3973
0.002440385,0.4404
0.002442308,-0.4008
0.002444231,0.4082
0.002446154,-0.4295
0.002448077,0.4082
0.00245,-0.4295
0.002451923,0.414
0.002453846,-0.4018
0.002455769,0.3867
0.002457692,-0.4295
0.002459615,0.4032
0.002461538,-0.3865
0.002463462,0.3867
0.002465385,-0.3968
0.002467308,0.352
0.002469231,-0.4078
0.002471154,0.3652
0.002473077,-0.3597
0.002475,0.3545
0.002476923,-0.3328
0.002478846,0.3385
0.002480769,-0.3534
0.002482692,0.3224
0.002484615,-0.3643
0.002486538,0.3424
0.002488462,-0.3221
0.002490385,0.3223
0.002492308,-0.2899
0.002494231,0.2578
0.002496154,-0.2899
0.002498077,0.2041
0.0025,-0.2202
0.002501923,0.2239
0.002503846,-0.1717
0.002505769,0.2285
0.002507692,-0.1645
0.002509615,0.2578
0.002511538,-0.5
0.002513462,0.1827
0.002515385,0.2793
0.002517308,-0.3436
0.002519231,0.3652
0.002521154,-0.4295
0.002523077,0.4082
0.002525,-0.3758
0.002526923,0.3437
0.002528846,-0.4197
0.002530769,0.4189
0.002532692,-0.3752
0.002534615,0
0.002536538,0.2149
0.002538462,-0.3973
0.002540385,0.4404
0.002542308,-0.4008
0.002544231,0.4082
0.002546154,-0.4295
0.002548077,0.4082
0.00255,-0.4295
0.002551923,0.414
0.002553846,-0.4018
0.002555769,0.3867
0.002557692,-0.4295
0.002559615,0.4032
0.002561538,-0.3865
0.002563462,0.3867
0.002565385,-0.3968
0.002567308,0.352
0.002569231,-0.4078
0.002571154,0.3652
0.002573077,-0.3597
0.002575,0.3545
0.002576923,-0.3328
0.002578846,0.3385
0.002580769,-0.3534
0.002582692,0.3224
0.002584615,-0.3643
0.002586538,0.3424
0.002588462,-0.3221
0.002590385,0.3223
0.002592308,-0.2899
0.002594231,0.2578
0.002596154,-0.2899
0.002598077,0.2041
0.0026,-0.2202
0.002601923,0.2239
0.002603846,-0.1717
0.002605769,0.2285
0.002607692,-0.1645
0.002609615,0.2578
0.002611538,-0.5
0.002613462,0.1827
0.002615385,0.2793
0.002617308,-0.3436
0.002619231,0.3652
0.002621154,-0.4295
0.002623077,0.4082
0.002625,-0.3758
0.002626923,0.3437
0.002628846,-0.4197
0.002630769,0.4189
0.002632692,-0.3752
0.002634615,0
0.002636538,-0.2149
0.002638462,0.3973
0.002640385,-0.4404
0.002642308,0.4008
0.002644231,-0.4082
0.002646154,0.4295
0.002648077,-0.4082
0.00265,0.4295
0.002651923,-0.414
0.002653846,0.4018
0.002655769,-0.3867
0.002657692,0.4295
0.002659615,-0.4032
0.002661538,0.3865
0.002663462,-0.3867
0.002665385,0.3968
0.002667308,-0.352
0.002669231,0.4078
0.002671154,-0.3652
0.002673077,0.3597
0.002675,-0.3545
0.002676923,0.3328
0.002678846,-0.3385
0.002680769,0.3534
0.002682692,-0.3224
0.002684615,0.3643
0.002686538,-0.3424
0.002688462,0.3221
0.002690385,-0.3223
0.002692308,0.2899
0.002694231,-0.2578
0.002696154,0.2899
0.002698077,-0.2041
0.0027,0.2202
0.002701923,-0.2239
0.002703846,0.1717
0.002705769,-0.2285
0.002707692,0.1645
0.002709615,-0.2578
0.002711538,0.5
0.002713462,-0.1827
0.002715385,-0.2793
0.002717308,0.3436
0.002719231,-0.3652
0.002721154,0.4295
0.002723077,-0.4082
0.002725,0.3758
0.002726923,-0.3437
0.002728846,0.4197
0.002730769,-0.4189
0.002732692,0.3752
0.002734615,0
0.002736538,-0.2149
0.002738462,0.3973
0.002740385,-0.4404
0.002742308,0.4008
0.002744231,-0.4082
0.002746154,0.4295
0.002748077,-0.4082
0.00275,0.4295
0.002751923,-0.414
0.002753846,0.4018
0.002755769,-0.3867
0.002757692,0.4295
0.002759615,-0.4032
0.002761538,0.3865
0.002763462,-0.3867
0.002765385,0.3968
0.002767308,-0.352
0.002769231,0.4078
0.002771154,-0.3652
0.002773077,0.3597
0.002775,-0.3545
0.002776923,0.3328
0.002778846,-0.3385
0.002780769,0.3534
0.002782692,-0.3224
0.002784615,0.3643
0.002786538,-0.3424
0.002788462,0.3221
0.002790385,-0.3223
0.002792308,0.2899
0.002794231,-0.2578
0.002796154,0.2899
0.002798077,-0.2041
0.0028,0.2202
0.002801923,-0.2239
0.002803846,0.1717
0.002805769,-0.2285
0.002807692,0.1645
0.002809615,-0.2578
0.002811538,0.5
0.002813462,-0.1827
0.002815385,-0.2793
0.002817308,0.3436
0.002819231,-0.3652
0.002821154,0.4295
0.002823077,-0.4082
0.002825,0.3758
0.002826923,-0.3437
0.002828846,0.4197
0.002830769,-0.4189
0.002832692,0.3752
0.002834615,0
0.002836538,-0.2149
0.002838462,0.3973
0.002840385,-0.4404
0.002842308,0.4008
0.002844231,-0.4082
0.002846154,0.4295
0.002848077,-0.4082
0.00285,0.4295
0.002851923,-0.414
0.002853846,0.4018
0.002855769,-0.3867
0.002857692,0.4295
0.002859615,-0.4032
0.002861538,0.3865
0.002863462,-0.3867
0.002865385,0.3968
0.002867308,-0.352
0.002869231,0.4078
0.002871154,-0.3652
0.002873077,0.3597
0.002875,-0.3545
0.002876923,0.3328
0.002878846,-0.3385
0.002880769,0.3534
0.002882692,-0.3224
0.002884615,0.3643
0.002886538,-0.3424
0.002888462,0.3221
0.002890385,-0.3223
0.002892308,0.2899
0.002894231,-0.2578
0.002896154,0.2899
0.002898077,-0.2041
0.0029,0.2202
0.002901923,-0.2239
0.002903846,0.1717
0.002905769,-0.2285
0.002907692,0.1645
0.002909615,-0.2578
0.002911538,0.5
0.002913462,-0.1827
0.002915385,-0.2793
0.002917308,0.3436
0.002919231,-0.3652
0.002921154,0.4295
0.002923077,-0.4082
0.002925,0.3758
0.002926923,-0.3437
0.002928846,0.4197
0.002930769,-0.4189
0.002932692,0.3752
0.002934615,0
0.002936538,0.2149
0.002938462,-0.3973
0.002940385,0.4404
0.002942308,-0.4008
0.002944231,0.4082
0.002946154,-0.4295
0.002948077,0.4082
0.00295,-0.4295
0.002951923,0.414
0.002953846,-0.4018
0.002955769,0.3867
0.002957692,-0.4295
0.002959615,0.4032
0.002961538,-0.3865
0.002963462,0.3867
0.002965385,-0.3968
0.002967308,0.352
0.002969231,-0.4078
0.002971154,0.3652
0.002973077,-0.3597
0.002975,0.3545
0.002976923,-0.3328
0.002978846,0.3385
0.002980769,-0.3534
0.002982692,0.3224
0.002984615,-0.3643
0.002986538,0.3424
0.002988462,-0.3221
0.002990385,0.3223
0.002992308,-0.2899
0.002994231,0.2578
0.002996154,-0.2899
0.002998077,0.2041
0.003,-0.2202
0.003001923,0.2239
0.003003846,-0.1717
0.003005769,0.2285
0.003007692,-0.1645
0.003009615,0.2578
0.003011538,-0.5
0.003013462,0.1827
0.003015385,0.2793
0.003017308,-0.3436
0.003019231,0.3652
0.003021154,-0.4295
0.003023077,0.4082
0.003025,-0.3758
0.003026923,0.3437
0.003028846,-0.4197
0.003030769,0.4189
0.003032692,-0.3752
0.003034615,0
0.003036538,0.2149
0.003038462,-0.3973
0.003040385,0.4404
0.003042308,-0.4008
0.003044231,0.4082
0.003046154,-0.4295
0.003048077,0.4082
0.00305,-0.4295
0.003051923,0.414
0.003053846,-0.4018
0.003055769,0.3867
0.003057692,-0.4295
0.003059615,0.4032
0.003061538,-0.3865
0.003063462,0.3867
0.003065385,-0.3968
0.003067308,0.352
0.003069231,-0.4078
0.003071154,0.3652
0.003073077,-0.3597
0.003075,0.3545
0.003076923,-0.3328
0.003078846,0.3385
0.003080769,-0.3534
0.003082692,0.3224
0.003084615,-0.3643
0.003086538,0.3424
0.003088462,-0.3221
0.003090385,0.3223
0.003092308,-0.2899
0.003094231,0.2578
0.003096154,-0.2899
0.003098077,0.2041
0.0031,-0.2202
0.003101923,0.2239
0.003103846,-0.1717
0.003105769,0.2285
0.003107692,-0.1645
0.003109615,0.2578
0.003111538,-0.5
0.003113462,0.1827
0.003115385,0.2793
0.003117308,-0.3436
0.003119231,0.3652
0.003121154,-0.4295
0.003123077,0.4082
0.003125,-0.3758
0.003126923,0.3437
0.003128846,-0.4197
0.003130769,0.4189
0.003132692,-0.3752
0.003134615,0
0.003136538,0.2149
0.003138462,-0.3973
0.003140385,0.4404
0.003142308,-0.4008
0.003144231,0.4082
0.003146154,-0.4295
0.003148077,0.4082
0.00315,-0.4295
0.003151923,0.414
0.003153846,-0.4018
0.003155769,0.3867
0.003157692,-0.4295
0.003159615,0.4032
0.003161538,-0.3865
0.003163462,0.3867
0.003165385,-0.3968
0.003167308,0.352
0.003169231,-0.4078
0.003171154,0.3652
0.003173077,-0.3597
0.003175,0.3545
0.003176923,-0.3328
0.003178846,0.3385
0.003180769,-0.3534
0.003182692,0.3224
0.003184615,-0.3643
0.003186538,0.3424
0.003188462,-0.3221
0.003190385,0.3223
0.003192308,-0.2899
0.003194231,0.2578
0.003196154,-0.2899
0.003198077,0.2041
0.0032,-0.2202
0.003201923,0.2239
0.003203846,-0.1717
0.003205769,0.2285
0.003207692,-0.1645
0.003209615,0.2578
0.003211538,-0.5
0.003213462,0.1827
0.003215385,0.2793
0.003217308,-0.3436
0.003219231,0.3652
0.003221154,-0.4295
0.003223077,0.4082
0.003225,-0.3758
0.003226923,0.3437
0.003228846,-0.4197
0.003230769,0.4189
0.003232692,-0.3752
0.003234615,0
0.003236538,0.2149
0.003238462,-0.3973
0.003240385,0.4404
0.003242308,-0.4008
0.003244231,0.4082
0.003246154,-0.4295
0.003248077,0.4082
0.00325,-0.4295
0.003251923,0.414
0.003253846,-0.4018
0.003255769,0.3867
0.003257692,-0.4295
0.003259615,0.4032
0.003261538,-0.3865
0.003263462,0.3867
0.003265385,-0.3968
0.003267308,0.352
0.003269231,-0.4078
0.003271154,0.3652
0.003273077,-0.3597
0.003275,0.3545
0.003276923,-0.3328
0.003278846,0.3385
0.003280769,-0.3534
0.003282692,0.3224
0.003284615,-0.3643
0.003286538,0.3424
0.003288462,-0.3221
0.003290385,0.3223
0.003292308,-0.2899
0.003294231,0.2578
0.003296154,-0.2899
0.003298077,0.2041
0.0033,-0.2202
0.003301923,0.2239
0.003303846,-0.1717
0.003305769,0.2285
0.003307692,-0.1645
0.003309615,0.2578
0.003311538,-0.5
0.003313462,0.1827
0.003315385,0.2793
0.003317308,-0.3436
0.003319231,0.3652
0.003321154,-0.4295
0.003323077,0.4082
0.003325,-0.3758
0.003326923,0.3437
0.003328846,-0.4197
0.003330769,0.4189
0.003332692,-0.3752
0.003334615,0
0.003336538,0.2149
0.003338462,-0.3973
0.003340385,0.4404
0.003342308,-0.4008
0.003344231,0.4082
0.003346154,-0.4295
0.003348077,0.4082
0.00335,-0.4295
0.003351923,0.414
0.003353846,-0.4018
0.003355769,0.3867
0.003357692,-0.4295
0.003359615,0.4032
0.003361538,-0.3865
0.003363462,0.3867
0.003365385,-0.3968
0.003367308,0.352
0.003369231,-0.4078
0.003371154,0.3652
0.003373077,-0.3597
0.003375,0.3545
0.003376923,-0.3328
0.003378846,0.3385
0.003380769,-0.3534
0.003382692,0.3224
0.003384615,-0.3643
0.003386538,0.3424
0.003388462,-0.3221
0.003390385,0.3223
0.003392308,-0.2899
0.003394231,0.2578
0.003396154,-0.2899
0.003398077,0.2041
0.0034,-0.2202
0.003401923,0.2239
0.003403846,-0.1717
0.003405769,0.2285
0.003407692,-0.1645
0.003409615,0.2578
0.003411538,-0.5
0.003413462,0.1827
0.003415385,0.2793
0.003417308,-0.3436
0.003419231,0.3652
0.003421154,-0.4295
0.003423077,0.4082
0.003425,-0.3758
0.003426923,0.3437
0.003428846,-0.4197
0.003430769,0.4189
0.003432692,-0.3752
0.003434615,0
0.003436538,0.2149
0.003438462,-0.3973
0.003440385,0.4404
0.003442308,-0.4008
0.003444231,0.4082
0.003446154,-0.4295
0.003448077,0.4082
0.00345,-0.4295
0.003451923,0.414
0.003453846,-0.4018
0.003455769,0.3867
0.003457692,-0.4295
0.003459615,0.4032
0.003461538,-0.3865
0.003463462,0.3867
0.003465385,-0.3968
0.003467308,0.352
0.003469231,-0.4078
0.003471154,0.3652
0.003473077,-0.3597
0.003475,0.3545
0.003476923,-0.3328
0.003478846,0.3385
0.003480769,-0.3534
0.003482692,0.3224
0.003484615,-0.3643
0.003486538,0.3424
0.003488462,-0.3221
0.003490385,0.3223
0.003492308,-0.2899
0.003494231,0.2578
0.003496154,-0.2899
0.003498077,0.2041
0.0035,-0.2202
0.003501923,0.2239
0.003503846,-0.1717
0.003505769,0.2285
0.003507692,-0.1645
0.003509615,0.2578
0.003511538,-0.5
0.003513462,0.1827
0.003515385,0.2793
0.003517308,-0.3436
0.003519231,0.3652
0.003521154,-0.4295
0.003523077,0.4082
0.003525,-0.3758
0.003526923,0.3437
0.003528846,-0.4197
0.003530769,0.4189
0.003532692,-0.3752
0.003534615,0
0.003536538,0.2149
0.003538462,-0.3973
0.003540385,0.4404
0.003542308,-0.4008
0.003544231,0.4082
0.003546154,-0.4295
0.003548077,0.4082
0.00355,-0.4295
0.003551923,0.414
0.003553846,-0.4018
0.003555769,0.3867
0.003557692,-0.4295
0.003559615,0.4032
0.003561538,-0.3865
0.003563462,0.3867
0.003565385,-0.3968
0.003567308,0.352
0.003569231,-0.4078
0.003571154,0.3652
0.003573077,-0.3597
0.003575,0.3545
0.003576923,-0.3328
0.003578846,0.3385
0.003580769,-0.3534
0.003582692,0.3224
0.003584615,-0.3643
0.003586538,0.3424
0.003588462,-0.3221
0.003590385,0.3223
0.003592308,-0.2899
0.003594231,0.2578
0.003596154,-0.2899
0.003598077,0.2041
0.0036,-0.2202
0.003601923,0.2239
0.003603846,-0.1717
0.003605769,0.2285
0.003607692,-0.1645
0.003609615,0.2578
0.003611538,-0.5
0.003613462,0.1827
0.003615385,0.2793
0.003617308,-0.3436
0.003619231,0.3652
0.003621154,-0.4295
0.003623077,0.4082
0.003625,-0.3758
0.003626923,0.3437
0.003628846,-0.4197
0.003630769,0.4189
0.003632692,-0.3752
0.003634615,0
0.003636538,0.2149
0.003638462,-0.3973
0.003640385,0.4404
0.003642308,-0.4008
0.003644231,0.4082
0.003646154,-0.4295
0.003648077,0.4082
0.00365,-0.4295
0.003651923,0.414
0.003653846,-0.4018
0.003655769,0.3867
0.003657692,-0.4295
0.003659615,0.4032
0.003661538,-0.3865
0.003663462,0.3867
0.003665385,-0.3968
0.003667308,0.352
0.003669231,-0.4078
0.003671154,0.3652
0.003673077,-0.3597
0.003675,0.3545
0.003676923,-0.3328
0.003678846,0.3385
0.003680769,-0.3534
0.003682692,0.3224
0.003684615,-0.3643
0.003686538,0.3424
0.003688462,-0.3221
0.003690385,0.3223
0.003692308,-0.2899
0.003694231,0.2578
0.003696154,-0.2899
0.003698077,0.2041
0.0037,-0.2202
0.003701923,0.2239
0.003703846,-0.1717
0.003705769,0.2285
0.003707692,-0.1645
